City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,53.26,77,51,0.0,broken clouds
1,Port Alfred,ZA,-33.5906,26.891,79.41,73,0,31.81,clear sky
2,Cape Town,ZA,-33.9258,18.4232,87.12,50,0,21.85,clear sky
3,Ambilobe,MG,-13.2,49.05,80.78,82,15,8.75,light rain
4,Busselton,AU,-33.65,115.3333,56.08,77,65,15.21,broken clouds
5,Labuan,MY,5.2767,115.2417,80.96,83,20,2.3,few clouds
6,Clyde River,CA,70.4692,-68.5914,-36.17,67,0,4.61,clear sky
7,Upernavik,GL,72.7868,-56.1549,-5.89,94,100,4.25,overcast clouds
8,Lujan,AR,-34.5703,-59.105,65.95,55,2,8.01,clear sky
9,Lompoc,US,34.6391,-120.4579,54.12,75,0,5.75,clear sky
10,Mataura,NZ,-46.1927,168.8643,42.48,98,0,1.92,clear sky
11,Broome,US,42.2506,-75.833,14.16,77,0,1.99,clear sky
12,Kahului,US,20.8947,-156.47,73.85,80,20,10.36,few clouds
13,Atuona,PF,-9.8,-139.0333,78.31,75,15,20.51,few clouds
14,Alice Springs,AU,-23.7,133.8833,65.75,77,0,1.14,clear sky
15,Albany,US,42.6001,-73.9662,13.8,67,18,1.01,few clouds
16,Liverpool,GB,53.4106,-2.9779,48.15,80,75,11.01,broken clouds
17,Hithadhoo,MV,-0.6,73.0833,82.89,70,31,10.92,scattered clouds
18,Sala,MA,34.0389,-6.8166,68.63,63,4,9.22,clear sky
19,Tasiilaq,GL,65.6145,-37.6368,21.36,61,100,16.02,overcast clouds
20,Nelson Bay,AU,-32.7167,152.15,71.01,73,93,4.0,light rain
21,Hella,NO,67.2,14.4333,32.14,64,75,18.41,broken clouds
22,Srednekolymsk,RU,67.45,153.6833,-36.67,100,50,0.98,scattered clouds
23,Alyangula,AU,-13.8483,136.4192,80.91,74,100,10.42,overcast clouds
24,San Juan,AR,-31.5375,-68.5364,69.85,44,0,6.71,clear sky
25,Ushuaia,AR,-54.8,-68.3,53.26,58,0,3.44,clear sky
26,Kavaratti,IN,10.5669,72.642,78.69,66,57,8.5,broken clouds
27,Pevek,RU,69.7008,170.3133,-24.86,100,30,1.95,scattered clouds
28,Bengkulu,ID,-3.8004,102.2655,78.21,81,99,8.03,overcast clouds
29,Tuatapere,NZ,-46.1333,167.6833,42.82,91,1,3.53,clear sky
30,Manzhouli,CN,49.6,117.4333,-4.0,99,25,6.17,scattered clouds
31,Palizada,MX,18.25,-92.0833,64.38,99,100,3.87,overcast clouds
32,Avarua,CK,-21.2078,-159.775,71.65,100,99,4.61,light rain
33,Jamestown,US,42.097,-79.2353,20.52,62,0,4.0,clear sky
34,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,75,11.5,light rain
35,Bluff,NZ,-46.6,168.3333,42.8,75,0,7.18,clear sky
36,Cabedelo,BR,-6.9811,-34.8339,88.47,56,83,8.23,broken clouds
37,Cabo San Lucas,MX,22.8909,-109.9124,59.31,82,75,9.22,broken clouds
38,Puerto Madero,MX,14.7208,-92.4215,75.4,69,0,0.0,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,81.72,47,52,9.22,broken clouds
40,Saint Anthony,US,45.0205,-93.218,22.6,89,100,0.0,mist
41,Khatanga,RU,71.9667,102.5,-22.56,98,91,7.74,overcast clouds
42,Iqaluit,CA,63.7506,-68.5145,-36.31,65,20,4.0,few clouds
43,Shingu,JP,33.7333,135.9833,39.9,62,4,7.61,clear sky
44,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds
45,Barrow,US,71.2906,-156.7887,-20.18,76,75,4.61,broken clouds
46,Bitung,ID,1.4451,125.1824,77.85,86,100,11.52,overcast clouds
47,Belmonte,BR,-15.8631,-38.8828,86.0,62,42,8.79,scattered clouds
48,Castro,BR,-24.7911,-50.0119,74.12,75,82,7.47,broken clouds
49,Mahebourg,MU,-20.4081,57.7,82.69,78,75,11.5,broken clouds
50,Kapaa,US,22.0752,-159.319,71.92,85,75,10.36,broken clouds
51,Kieta,PG,-6.2167,155.6333,81.05,82,100,8.08,overcast clouds
52,Mount Gambier,AU,-37.8333,140.7667,68.25,50,3,7.81,clear sky
53,Kalemie,CD,-5.9475,29.1947,78.22,72,65,1.21,light rain
54,Hermanus,ZA,-34.4187,19.2345,86.9,60,14,11.12,few clouds
55,Punta Arenas,CL,-53.15,-70.9167,57.31,77,75,6.91,light rain
56,Tiznit,MA,29.5833,-9.5,75.79,13,7,1.39,clear sky
57,Lebu,CL,-37.6167,-73.65,65.5,60,0,13.47,clear sky
58,Moerai,PF,-22.4333,-151.3333,79.32,76,30,14.9,light rain
59,Geraldton,AU,-28.7667,114.6,70.21,52,55,17.27,broken clouds
60,Chokurdakh,RU,70.6333,147.9167,-38.47,100,97,1.79,overcast clouds
61,Taoudenni,ML,22.6783,-3.9836,81.57,7,100,8.84,overcast clouds
62,Yatou,CN,37.15,122.3833,28.17,59,8,3.44,clear sky
63,Sarahan,IN,31.5167,77.8,38.16,78,62,4.52,broken clouds
64,Bazarnyy Syzgan,RU,53.7512,46.7535,12.85,97,100,4.18,overcast clouds
65,Rikitea,PF,-23.1203,-134.9692,78.66,73,100,17.18,overcast clouds
66,Portobelo,PA,9.55,-79.65,85.06,74,20,10.36,few clouds
67,Collie,AU,-33.3667,116.15,53.98,85,40,9.01,scattered clouds
68,Tiarei,PF,-17.5333,-149.3333,78.82,76,26,23.51,light rain
69,Tagab,AF,34.855,69.6492,41.43,66,96,2.89,overcast clouds
70,Batemans Bay,AU,-35.7167,150.1833,65.1,87,97,7.52,overcast clouds
71,New Norfolk,AU,-42.7826,147.0587,53.91,64,70,0.67,broken clouds
72,Hilo,US,19.7297,-155.09,69.8,93,100,6.91,moderate rain
73,Kloulklubed,PW,7.0419,134.2556,79.3,79,100,21.56,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,86,5.01,overcast clouds
75,Arraial Do Cabo,BR,-22.9661,-42.0278,89.46,55,0,18.41,clear sky
76,Acapulco,MX,16.8634,-99.8901,73.22,73,40,6.91,scattered clouds
77,Kavieng,PG,-2.5744,150.7967,81.99,78,100,4.79,overcast clouds
78,Tukrah,LY,32.5341,20.5791,64.6,50,18,12.33,few clouds
79,Aklavik,CA,68.2191,-135.0107,-15.77,94,100,15.26,overcast clouds
80,Sokolo,ML,14.7328,-6.1219,88.32,6,0,8.39,clear sky
81,Banda Aceh,ID,5.5577,95.3222,79.5,82,100,5.61,moderate rain
82,Victoria,HK,22.2855,114.1577,62.65,84,100,1.01,overcast clouds
83,Vaini,TO,-21.2,-175.2,73.56,94,100,20.71,moderate rain
84,Roebourne,AU,-20.7833,117.1333,84.63,79,6,14.38,clear sky
85,East London,ZA,-33.0153,27.9116,77.94,78,20,20.71,few clouds
86,Inirida,CO,3.8653,-67.9239,80.26,74,96,2.93,overcast clouds
87,Port Lincoln,AU,-34.7333,135.8667,71.08,64,0,15.52,clear sky
88,Roald,NO,62.5833,6.1333,38.16,93,75,10.36,broken clouds
89,Mandalgovi,MN,45.7625,106.2708,5.76,71,0,5.59,clear sky
90,Zhigansk,RU,66.7697,123.3711,-29.99,100,99,6.26,overcast clouds
91,Chumikan,RU,54.7183,135.315,-5.84,86,97,8.63,overcast clouds
92,Odweyne,SO,9.4092,45.064,80.35,34,84,15.12,broken clouds
93,High Level,CA,58.5169,-117.136,-2.09,84,100,4.61,snow
94,Sao Filipe,CV,14.8961,-24.4956,74.57,68,0,7.45,clear sky
95,Valentin Gomez Farias,MX,28.2167,-106.5833,36.01,56,0,4.79,clear sky
96,Thompson,CA,55.7435,-97.8558,-36.24,67,20,0.0,few clouds
97,Jinchang,CN,38.4953,102.1739,15.33,94,100,3.74,light snow
98,Ponta Do Sol,PT,32.6667,-17.1,68.13,53,10,11.77,clear sky
99,Cooma,AU,-36.2333,149.1333,47.43,96,16,3.0,few clouds
100,Beringovskiy,RU,63.05,179.3167,-15.7,97,17,10.07,few clouds
101,Bethel,US,41.3712,-73.414,21.81,63,0,5.75,clear sky
102,Saskylakh,RU,71.9167,114.0833,-26.25,100,98,1.57,overcast clouds
103,Kaitangata,NZ,-46.2817,169.8464,47.93,75,0,1.28,clear sky
104,Yellowknife,CA,62.456,-114.3525,-12.59,83,40,13.8,scattered clouds
105,Butaritari,KI,3.0707,172.7902,81.03,78,67,14.97,light rain
106,Nikolskoye,RU,59.7035,30.7861,33.71,88,100,11.14,overcast clouds
107,Panaba,MX,21.2833,-88.2667,71.78,81,5,8.93,clear sky
108,Cockburn Town,TC,21.4612,-71.1419,78.76,47,40,12.66,scattered clouds
109,Poum,NC,-20.2333,164.0167,79.07,84,100,6.22,moderate rain
110,Vila Do Maio,CV,15.1333,-23.2167,81.39,78,0,13.62,clear sky
111,Makakilo City,US,21.3469,-158.0858,71.92,75,0,5.75,clear sky
112,Vilyuysk,RU,63.7553,121.6247,-18.9,99,82,5.53,broken clouds
113,Clinton,US,42.587,-82.9199,20.41,82,10,1.99,clear sky
114,Linxia,CN,35.6003,103.2064,7.81,89,59,3.83,broken clouds
115,Kodiak,US,57.79,-152.4072,38.71,70,0,10.36,clear sky
116,Anadyr,RU,64.75,177.4833,-16.1,76,0,8.95,clear sky
117,Port Elizabeth,ZA,-33.918,25.5701,91.09,73,0,24.16,clear sky
118,Pitimbu,BR,-7.4706,-34.8086,88.39,53,64,8.61,broken clouds
119,Port Hedland,AU,-20.3167,118.5667,86.05,79,75,13.8,broken clouds
120,Dikson,RU,73.5069,80.5464,-23.71,100,78,6.8,broken clouds
121,Luderitz,NA,-26.6481,15.1594,72.95,71,19,13.31,few clouds
122,Pisco,PE,-13.7,-76.2167,70.02,83,100,4.61,mist
123,Galegos,PT,41.5627,-8.572,61.41,42,59,2.26,broken clouds
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,76,1,13.42,clear sky
125,Washington,US,47.5001,-120.5015,38.93,90,100,2.19,overcast clouds
126,Faanui,PF,-16.4833,-151.75,80.96,74,90,20.49,light rain
127,Kalmunai,LK,7.4167,81.8167,77.14,74,98,10.22,overcast clouds
128,Andenes,NO,69.3143,16.1194,30.18,69,0,11.5,clear sky
129,Biankouma,CI,7.7391,-7.6138,95.2,10,4,5.75,clear sky
130,Tevaitoa,PF,-16.7833,-151.5,81.3,74,99,21.25,light rain
131,Constitucion,CL,-35.3333,-72.4167,72.36,48,0,3.56,clear sky
132,Bullhead City,US,35.1478,-114.5683,59.27,17,0,26.46,clear sky
133,Codrington,AU,-38.2667,141.9667,63.57,63,0,12.86,clear sky
134,Agua Dulce,MX,18.1333,-94.1333,55.18,91,100,9.08,overcast clouds
135,Kruisfontein,ZA,-34.0033,24.7314,88.88,43,98,20.04,overcast clouds
136,Rio Gallegos,AR,-51.6226,-69.2181,68.05,45,0,23.02,clear sky
137,Qaqortoq,GL,60.7167,-46.0333,5.5,57,100,5.66,overcast clouds
138,Qaanaaq,GL,77.484,-69.3632,-11.97,67,93,8.66,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,76.06,70,1,22.62,clear sky
140,Aquidauana,BR,-20.4711,-55.7872,84.83,66,89,5.41,overcast clouds
141,Turukhansk,RU,65.8167,87.9833,-9.0,100,95,2.89,overcast clouds
142,Mucurapo,TT,10.6667,-61.5333,86.05,70,29,7.96,scattered clouds
143,Mwene-Ditu,CD,-7.0,23.45,72.86,90,100,4.72,moderate rain
144,Narsaq,GL,60.9167,-46.05,5.22,57,100,3.42,overcast clouds
145,Kamaishi,JP,39.2667,141.8833,27.09,66,39,5.1,scattered clouds
146,Graaff-Reinet,ZA,-32.2522,24.5308,91.26,22,99,7.9,overcast clouds
147,Sidney,AU,-33.8679,151.2073,66.11,88,75,1.01,light intensity shower rain
148,San Cristobal,VE,7.7669,-72.225,66.38,76,91,2.21,overcast clouds
149,La Macarena,CO,2.1837,-73.7849,81.7,62,91,3.02,overcast clouds
150,Avera,US,33.194,-82.5271,38.71,48,11,12.59,few clouds
151,Dunedin,NZ,-45.8742,170.5036,48.79,77,43,2.39,scattered clouds
152,Satun,TH,6.8333,100.0,83.91,77,58,6.17,broken clouds
153,Ribeira Grande,PT,38.5167,-28.7,64.8,68,20,14.97,few clouds
154,Mar Del Plata,AR,-38.0023,-57.5575,66.22,85,75,15.99,broken clouds
155,Torbay,CA,47.6666,-52.7314,18.88,87,100,19.57,light snow
156,Nome,US,64.5011,-165.4064,1.47,51,0,23.02,clear sky
157,Rawson,AR,-43.3002,-65.1023,70.25,42,0,13.47,clear sky
158,Port Hardy,CA,50.6996,-127.4199,46.76,81,100,9.22,overcast clouds
159,Ostrovnoy,RU,68.0531,39.5131,14.76,83,100,21.99,overcast clouds
160,Caravelas,BR,-17.7125,-39.2481,86.5,56,0,9.24,clear sky
161,Kamenka,RU,51.3223,42.7678,19.74,96,100,7.34,light snow
162,Tucuman,AR,-26.8241,-65.2226,66.2,82,100,3.44,overcast clouds
163,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,59,75,17.9,light snow
164,Tiksi,RU,71.6872,128.8694,-17.23,97,100,3.31,overcast clouds
165,Anqing,CN,30.5092,117.0506,35.8,86,100,9.75,overcast clouds
166,Udachnyy,RU,66.4167,112.4,-13.83,100,99,3.22,overcast clouds
167,Azare,NG,11.6765,10.1948,87.28,12,0,11.45,clear sky
168,Jashpurnagar,IN,22.9,84.15,57.79,26,3,4.81,clear sky
169,Laguna,US,38.421,-121.4238,50.5,92,0,0.0,clear sky
170,Nanortalik,GL,60.1432,-45.2371,13.59,54,100,14.83,overcast clouds
171,Boa Vista,BR,2.8197,-60.6733,80.58,65,75,12.66,moderate rain
172,Emba,KZ,48.8264,58.1442,20.66,95,100,13.78,light snow
173,Salalah,OM,17.0151,54.0924,78.89,73,20,5.75,few clouds
174,Pundaguitan,PH,6.3711,126.1689,81.0,78,17,22.17,few clouds
175,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,40,13.8,scattered clouds
176,Presidente Dutra,BR,-5.29,-44.49,83.37,74,87,3.76,overcast clouds
177,Ilulissat,GL,69.2167,-51.1,-0.38,50,100,0.0,overcast clouds
178,Talaya,RU,61.3833,152.75,-35.05,89,9,2.55,clear sky
179,Hasaki,JP,35.7333,140.8333,23.4,38,0,18.84,clear sky
180,Port Blair,IN,11.6667,92.75,80.64,78,40,4.61,mist
181,Inhambane,MZ,-23.865,35.3833,82.38,78,75,11.5,broken clouds
182,Saldanha,ZA,-33.0117,17.9442,84.25,72,28,11.36,scattered clouds
183,Ahuimanu,US,21.4447,-157.8378,73.11,81,20,1.01,few clouds
184,De-Kastri,RU,51.4667,140.7833,5.13,93,100,9.53,overcast clouds
185,Ancud,CL,-41.8697,-73.8203,69.22,69,9,4.0,clear sky
186,Xushan,CN,30.1764,121.2457,45.97,79,100,6.04,overcast clouds
187,Puerto Montt,CL,-41.4698,-72.9447,61.63,77,20,9.22,few clouds
188,Goderich,CA,43.7501,-81.7165,22.91,79,100,20.71,overcast clouds
189,Rundu,NA,-17.9333,19.7667,77.9,63,86,6.51,light rain
190,Sioux Lookout,CA,50.1001,-91.917,-0.02,84,100,4.61,overcast clouds
191,Karatau,KZ,43.1667,70.4667,37.58,86,100,37.27,overcast clouds
192,Georgetown,MY,5.4112,100.3354,83.95,94,40,1.01,thunderstorm with heavy rain
193,Bandarbeyla,SO,9.4942,50.8122,77.18,64,55,12.55,broken clouds
194,Talnakh,RU,69.4865,88.3972,-25.87,99,52,1.45,broken clouds
195,Villamontes,BO,-21.25,-63.5,72.19,91,100,5.73,overcast clouds
196,Vung Tau,VN,10.346,107.0843,79.34,77,100,20.2,overcast clouds
197,Tigil,RU,57.8,158.6667,3.7,88,96,5.06,overcast clouds
198,Quatre Cocos,MU,-20.2078,57.7625,82.51,80,74,12.44,light rain
199,Baldone,LV,56.7428,24.3944,35.35,97,100,12.28,snow
200,Sa Kaeo,TH,13.75,102.3333,82.67,48,13,3.96,few clouds
201,Asino,RU,56.9979,86.1452,13.71,89,100,6.15,overcast clouds
202,Cherskiy,RU,68.75,161.3,-30.01,100,46,0.4,scattered clouds
203,Beitbridge,ZW,-22.2167,30.0,87.28,35,25,26.06,scattered clouds
204,Muros,ES,42.7762,-9.0603,60.1,56,57,7.47,broken clouds
205,Airai,TL,-8.9266,125.4092,62.62,94,79,1.3,broken clouds
206,Axim,GH,4.8699,-2.2405,82.85,67,100,11.5,light rain
207,Inta,RU,66.0317,60.1659,-1.48,88,83,5.86,broken clouds
208,Guerrero Negro,MX,27.9769,-114.0611,54.7,50,0,3.09,clear sky
209,Mehamn,NO,71.0357,27.8492,24.75,86,20,27.63,few clouds
210,Umm Lajj,SA,25.0213,37.2685,74.68,34,0,21.5,clear sky
211,Loreto,MX,22.2667,-101.9667,49.57,55,7,5.26,clear sky
212,Neuquen,AR,-38.9516,-68.0591,73.29,40,0,5.75,clear sky
213,Ahipara,NZ,-35.1667,173.1667,72.18,98,100,7.83,overcast clouds
214,Salinopolis,BR,-0.6136,-47.3561,80.19,85,100,10.13,overcast clouds
215,Leningradskiy,RU,69.3833,178.4167,-22.81,97,26,5.48,scattered clouds
216,Abu Samrah,SY,35.3029,37.1841,53.17,65,93,14.85,overcast clouds
217,Wanning,CN,18.8003,110.3967,69.4,89,98,9.73,overcast clouds
218,Abhar,IR,36.1468,49.218,31.98,75,28,9.89,scattered clouds
219,Kungurtug,RU,50.5994,97.5228,-7.76,98,37,1.7,scattered clouds
220,Kampong Thum,KH,12.7111,104.8887,82.89,51,93,6.98,overcast clouds
221,Tanout,NE,14.9709,8.8879,80.44,7,0,16.93,clear sky
222,Harrisburg,US,40.2737,-76.8844,24.17,69,0,4.0,clear sky
223,Sicuani,PE,-14.2694,-71.2261,40.91,99,100,2.21,moderate rain
224,Sterling,US,39.0062,-77.4286,28.94,70,0,3.0,clear sky
225,New Ulm,US,44.3125,-94.4605,23.5,80,100,16.11,overcast clouds
226,Kerman,IR,30.2832,57.0788,51.66,16,0,4.61,clear sky
227,Pucallpa,PE,-8.3791,-74.5539,80.64,78,75,6.91,broken clouds
228,Orodara,BF,10.9492,-4.9342,89.98,7,4,4.65,clear sky
