City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Norman Wells,CA,65.282,-126.8329,-16.56,69,100,4.61,overcast clouds
230,Adamovka,RU,51.5223,59.9396,17.15,92,100,5.88,overcast clouds
231,Esperance,AU,-33.8667,121.9,73.24,60,11,16.98,few clouds
232,Chuy,UY,-33.6971,-53.4616,60.26,92,100,9.66,overcast clouds
233,Nola,IT,40.922,14.5329,62.65,54,83,5.01,broken clouds
234,Zacualpan,MX,21.25,-105.1667,66.7,75,35,5.21,scattered clouds
235,Zafra,ES,38.4167,-6.4167,61.88,44,0,7.56,clear sky
236,Crossfield,CA,51.4334,-114.0353,35.56,71,99,11.21,overcast clouds
237,Ukiah,US,39.1502,-123.2078,51.37,73,0,0.0,clear sky
238,Merauke,ID,-8.4667,140.3333,81.93,80,100,7.99,moderate rain
239,Plettenberg Bay,ZA,-34.0527,23.3716,80.19,60,54,4.94,broken clouds
240,Tefe,BR,-3.3542,-64.7114,82.51,78,40,8.05,scattered clouds
241,Kudahuvadhoo,MV,2.6708,72.8944,82.02,66,42,9.73,scattered clouds
242,Souillac,MU,-20.5167,57.5167,82.78,78,75,11.5,broken clouds
243,Kristiinankaupunki,FI,62.2743,21.376,31.64,90,100,12.19,overcast clouds
244,Alihe,CN,50.5667,123.7167,-2.67,96,96,2.89,overcast clouds
245,Kindersley,CA,51.4668,-109.1682,22.78,79,20,6.91,few clouds
246,Bahia Blanca,AR,-38.7196,-62.2724,64.83,51,0,10.58,clear sky
247,Zhenlai,CN,45.8495,123.2973,-3.51,88,29,2.3,scattered clouds
248,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,17.27,light snow
249,Yeppoon,AU,-23.1333,150.7333,71.38,71,8,19.66,clear sky
250,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.08,38,10,11.97,clear sky
251,Angangueo,MX,19.6194,-100.2853,45.19,67,0,2.98,clear sky
252,Dhidhdhoo,MV,6.8833,73.1,81.03,66,100,10.38,overcast clouds
253,Havre-Saint-Pierre,CA,50.2334,-63.5986,1.99,54,0,13.8,clear sky
254,Vostok,RU,46.4856,135.8833,-11.13,99,93,3.94,overcast clouds
255,Saint-Philippe,RE,-21.3585,55.7679,81.99,77,100,17.31,overcast clouds
256,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,0,6.91,clear sky
257,Ossipee,US,43.6854,-71.1167,12.76,73,8,2.1,clear sky
258,Klaksvik,FO,62.2266,-6.589,36.52,63,82,33.98,broken clouds
259,Matara,LK,5.9485,80.5353,77.7,79,70,1.9,broken clouds
260,Dingle,PH,10.9995,122.6711,76.1,85,37,10.8,scattered clouds
261,Frekhaug,NO,60.5139,5.2435,37.06,87,100,1.99,overcast clouds
262,Uzhur,RU,55.3036,89.8339,2.57,94,100,4.68,overcast clouds
263,Mount Isa,AU,-20.7333,139.5,80.37,54,75,6.91,light rain
264,Cidreira,BR,-30.1811,-50.2056,77.49,63,19,14.41,few clouds
265,Pandan,PH,14.0453,124.1694,77.45,85,46,17.98,scattered clouds
266,Petrivka,UA,46.9695,30.9591,45.05,52,95,10.36,overcast clouds
267,Atikokan,CA,48.7555,-91.6216,4.55,97,100,4.23,overcast clouds
268,Yaan,NG,7.3833,8.5667,97.5,9,46,5.17,scattered clouds
269,Fukue,JP,32.6881,128.8419,45.21,56,97,17.6,overcast clouds
270,Labuhan,ID,-6.8844,112.2051,79.14,89,100,12.17,overcast clouds
271,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,69,0,14.97,clear sky
272,Coquimbo,CL,-29.9533,-71.3436,64.13,82,75,5.75,broken clouds
273,Sayyan,YE,15.1718,44.3244,65.05,40,17,5.06,few clouds
274,Trairi,BR,-3.2778,-39.2689,86.07,60,73,10.85,broken clouds
275,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,33,0,9.22,clear sky
276,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,100,4.61,heavy intensity rain
277,Kulhudhuffushi,MV,6.6221,73.07,81.14,65,94,10.4,overcast clouds
278,Baiquan,CN,47.5833,126.0833,-10.05,100,89,3.96,overcast clouds
279,Kiruna,SE,67.8557,20.2251,20.32,93,100,3.44,overcast clouds
280,Bilma,NE,18.6853,12.9164,77.99,9,0,11.5,clear sky
281,Sept-Iles,CA,50.2001,-66.3821,-5.28,45,20,2.3,few clouds
282,Olafsvik,IS,64.8945,-23.7142,29.03,68,63,14.65,broken clouds
283,Natal,BR,-5.795,-35.2094,88.45,58,40,11.5,scattered clouds
284,San Juan Ixcoy,GT,15.5997,-91.4453,52.65,89,92,4.21,overcast clouds
285,Aquiraz,BR,-3.9014,-38.3911,86.09,64,74,9.48,broken clouds
286,Manicore,BR,-5.8092,-61.3003,85.78,62,74,2.57,broken clouds
287,Portland,US,45.5234,-122.6762,42.24,93,100,1.99,fog
288,Katobu,ID,-4.9408,122.5276,76.87,92,42,3.47,scattered clouds
289,Coihaique,CL,-45.5752,-72.0662,63.21,63,0,5.75,clear sky
290,Walvis Bay,NA,-22.9575,14.5053,74.08,69,18,11.01,few clouds
291,Biltine,TD,14.5333,20.9167,84.54,7,100,13.27,overcast clouds
292,Murud,IN,18.3258,72.965,72.66,66,71,6.87,broken clouds
293,Provideniya,RU,64.3833,-173.3,-2.94,75,0,10.27,clear sky
294,Lagos,NG,6.5833,3.75,95.32,42,0,10.38,clear sky
295,Nenjiang,CN,49.1833,125.2167,-8.32,98,100,3.44,overcast clouds
296,Pokhara,NP,28.2333,83.9833,49.96,86,51,1.41,broken clouds
297,Talcahuano,CL,-36.7167,-73.1167,71.28,56,0,9.22,clear sky
298,Zhangye,CN,38.9342,100.4517,16.43,89,94,2.64,overcast clouds
299,Sitka,US,57.0531,-135.33,44.49,76,100,24.16,moderate rain
300,Paka,MY,4.6374,103.4368,78.73,89,100,4.61,overcast clouds
301,Parsabad,IR,39.6482,47.9174,50.32,34,0,6.91,clear sky
302,Opuwo,NA,-18.0607,13.84,85.48,22,99,3.87,overcast clouds
303,Prabumulih,ID,-3.45,104.25,74.88,93,100,4.92,overcast clouds
304,Saint George,US,37.1041,-113.5841,41.34,41,0,3.44,clear sky
305,Jacareacanga,BR,-6.2222,-57.7528,86.04,65,86,1.57,overcast clouds
306,Mikun,RU,62.3547,50.0771,16.61,93,100,8.34,overcast clouds
307,Kambarka,RU,56.2694,54.2062,18.91,98,100,2.42,overcast clouds
308,Adrar,MR,20.5022,-10.0711,83.39,6,0,10.2,clear sky
309,Krasnoselkup,RU,65.7,82.4667,-18.54,100,57,6.82,broken clouds
310,Biaora,IN,23.8667,76.9167,68.4,24,0,2.13,clear sky
311,Hovd,MN,48.0056,91.6419,-12.55,84,9,3.49,clear sky
312,Les Cayes,HT,18.2,-73.75,78.55,57,0,2.13,clear sky
313,Fortuna,US,40.5982,-124.1573,40.12,93,0,6.91,clear sky
314,Ponsacco,IT,43.6238,10.6291,60.55,73,7,5.99,clear sky
315,Xunchang,CN,28.4543,104.715,41.29,95,100,0.98,moderate rain
316,Bogorodskoye,RU,56.55,37.8833,19.09,96,99,4.97,overcast clouds
317,Ziarat,PK,30.3823,67.7282,38.73,60,35,7.61,scattered clouds
318,Ngunguru,NZ,-35.6167,174.5,74.16,100,100,8.77,overcast clouds
319,Puerto Escondido,MX,15.85,-97.0667,70.63,100,0,9.22,clear sky
320,Tabou,CI,4.423,-7.3528,83.73,67,74,7.58,light rain
321,Limenaria,GR,40.6261,24.5786,57.06,62,0,0.85,clear sky
322,Hobyo,SO,5.3505,48.5268,79.2,61,1,15.55,clear sky
323,Teya,RU,60.3778,92.6267,8.13,98,100,1.74,overcast clouds
324,Riyadh,SA,24.6877,46.7219,66.34,26,0,12.33,clear sky
325,Dukat,RU,62.55,155.55,-14.98,61,0,1.66,clear sky
326,Zeljezno Polje,BA,44.4083,17.9319,55.62,80,23,4.65,few clouds
327,Kozhva,RU,65.1073,57.0459,4.12,92,45,5.64,scattered clouds
328,Oksfjord,NO,70.2396,22.3479,32.18,83,5,13.67,clear sky
329,Asfi,MA,32.2994,-9.2372,67.14,58,17,17.0,few clouds
330,Kisangani,CD,0.5167,25.2,97.23,23,75,3.83,broken clouds
331,Alta Floresta,BR,-9.8756,-56.0861,82.22,83,40,3.44,scattered clouds
332,Vanimo,PG,-2.6741,141.3028,79.02,85,74,5.79,broken clouds
333,Bayburt,TR,40.2589,40.2278,18.77,95,100,1.12,overcast clouds
334,Sjenica,RS,43.2731,19.9994,33.62,100,99,5.35,overcast clouds
335,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.46,58,94,10.87,overcast clouds
336,Miles City,US,46.4083,-105.8406,31.17,80,100,11.5,overcast clouds
337,Aasiaat,GL,68.7098,-52.8699,-6.77,99,100,3.06,overcast clouds
338,Richards Bay,ZA,-28.783,32.0377,77.22,80,28,10.94,light rain
339,Totma,RU,59.9747,42.7642,6.35,99,94,3.06,overcast clouds
340,Myitkyina,MM,25.3833,97.4,55.71,82,1,3.04,clear sky
341,Solnechnyy,RU,50.7214,136.6319,-1.89,98,99,2.06,overcast clouds
342,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,light rain
343,Dudinka,RU,69.4058,86.1778,-32.26,100,17,3.69,few clouds
344,Viedma,AR,-40.8135,-62.9967,65.98,41,36,7.4,scattered clouds
345,Hofn,IS,64.2539,-15.2082,32.02,51,20,20.71,few clouds
346,Vestmanna,FO,62.1564,-7.1664,34.72,64,75,32.21,broken clouds
347,Kem,RU,64.9555,34.5793,14.79,93,100,11.92,overcast clouds
348,Raudeberg,NO,61.9875,5.1352,38.07,93,100,3.0,light rain
349,Dothan,US,31.2232,-85.3905,42.84,77,0,3.0,clear sky
350,Sistranda,NO,63.7256,8.834,34.9,81,100,21.63,snow
351,Illela,NG,13.7292,5.2975,88.61,8,0,13.49,clear sky
352,Winslow,US,35.0242,-110.6974,31.68,35,0,6.76,clear sky
353,Lokosovo,RU,61.1333,74.8167,7.84,96,80,7.67,broken clouds
354,General Roca,AR,-39.0333,-67.5833,73.8,26,35,6.04,scattered clouds
355,Yulara,AU,-25.2406,130.9889,76.84,29,0,8.05,clear sky
356,Bam,IR,29.106,58.357,56.23,27,4,8.32,clear sky
357,Fayaoue,NC,-20.65,166.5333,81.12,83,98,16.67,overcast clouds
358,Tezu,IN,27.9167,96.1667,54.75,95,57,1.81,broken clouds
359,Colesberg,ZA,-30.72,25.0972,80.2,31,99,5.75,overcast clouds
360,Muriwai Beach,NZ,-36.8167,174.45,66.87,97,100,10.89,light rain
361,Karratha,AU,-20.7377,116.8463,84.69,79,16,12.93,few clouds
362,Monteagudo,BO,-19.8167,-63.9833,71.38,68,100,7.16,overcast clouds
363,Pietersburg,ZA,-23.9045,29.4688,77.85,44,20,10.36,few clouds
364,Rehoboth,NA,-23.3167,17.0833,83.8,33,94,13.78,overcast clouds
365,Atar,MR,20.5169,-13.0499,90.9,5,0,6.33,clear sky
366,Sembe,CG,1.6481,14.5806,99.73,12,62,4.45,broken clouds
367,Godda,IN,24.8333,87.2167,61.25,62,3,4.68,clear sky
368,Grindavik,IS,63.8424,-22.4338,30.67,74,40,11.5,scattered clouds
369,Kovdor,RU,67.5662,30.4758,10.13,96,79,5.61,broken clouds
370,Wilmington,US,34.2257,-77.9447,38.86,64,100,13.8,overcast clouds
371,Chapleau,CA,47.8405,-83.4034,15.89,86,100,4.61,overcast clouds
372,Honjo,JP,36.2333,139.1833,33.67,37,47,6.51,scattered clouds
373,Akdepe,TM,42.0551,59.3788,33.89,52,100,13.56,overcast clouds
374,Poitiers,FR,46.5833,0.3333,53.26,54,75,18.41,broken clouds
375,Fort Nelson,CA,58.8053,-122.7002,9.99,92,40,8.05,scattered clouds
376,Fort Frances,CA,48.5999,-93.4003,7.02,78,100,8.05,overcast clouds
377,The Valley,AI,18.217,-63.0578,78.66,83,75,16.11,broken clouds
378,Vardo,NO,70.3705,31.1107,26.15,78,68,22.53,broken clouds
379,Zgierz,PL,51.8556,19.4062,39.18,89,75,18.01,broken clouds
380,Sola,VU,-13.8833,167.55,81.36,83,100,15.59,overcast clouds
381,Severo-Kurilsk,RU,50.6789,156.125,30.96,84,100,11.34,light snow
382,Kampene,CD,-3.6,26.6667,80.24,68,96,2.77,overcast clouds
383,Maldonado,UY,-34.6667,-54.9167,66.22,56,74,17.52,broken clouds
384,Benghazi,LY,32.1167,20.0667,64.13,55,12,9.24,few clouds
385,Jaguarao,BR,-32.5661,-53.3758,71.87,55,72,17.78,broken clouds
386,Sur,OM,22.5667,59.5289,73.02,71,0,12.53,clear sky
387,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,75,18.57,broken clouds
388,Lavrentiya,RU,65.5833,-171.0,-13.22,89,5,7.65,clear sky
389,Helena,US,46.5927,-112.0361,32.99,59,75,10.36,broken clouds
390,San Andres,CO,12.5847,-81.7006,82.42,65,20,9.22,few clouds
391,Vao,NC,-22.6667,167.4833,79.52,87,81,4.61,broken clouds
392,Markova,UA,48.6758,24.4138,38.79,67,100,20.76,overcast clouds
393,Parrita,CR,9.5201,-84.3225,84.99,46,0,2.33,clear sky
394,Sao Joao Da Ponte,BR,-15.9292,-44.0078,68.77,93,100,0.47,heavy intensity rain
395,Flinders,AU,-34.5833,150.8552,69.21,77,71,8.99,moderate rain
396,Cayenne,GF,4.9333,-52.3333,83.08,82,100,5.99,overcast clouds
397,La Ronge,CA,55.1001,-105.2842,-10.95,77,0,5.75,clear sky
398,Wladyslawowo,PL,54.7909,18.4009,44.94,90,100,18.97,overcast clouds
399,Aden,YE,12.7794,45.0367,79.07,63,100,6.78,overcast clouds
400,La Candelaria,VE,9.6855,-63.4038,85.14,54,30,8.66,scattered clouds
401,General Bravo,MX,25.8,-99.1667,43.9,53,41,2.17,scattered clouds
402,Okhotsk,RU,59.3833,143.3,-2.61,68,21,14.45,few clouds
403,Matagami,CA,49.7502,-77.6328,5.11,78,100,13.8,light snow
404,Itoman,JP,26.1247,127.6694,59.02,62,100,10.36,overcast clouds
405,Hutchinson,US,38.0608,-97.9298,28.27,86,0,5.75,clear sky
406,Ban Tak,TH,17.0432,99.0813,74.1,74,37,3.51,scattered clouds
407,Nalbari,IN,26.4456,91.4354,60.78,62,0,3.83,clear sky
408,Uribia,CO,11.7139,-72.266,81.63,60,4,12.06,clear sky
409,Shangqiu,CN,34.45,115.65,36.99,32,100,5.55,light rain
410,Khanpur,PK,28.6453,70.6567,66.25,28,0,0.85,clear sky
411,Beloha,MG,-25.1667,45.05,75.31,91,100,24.67,moderate rain
412,Irati,BR,-25.4672,-50.6511,80.65,48,28,5.37,scattered clouds
413,Nalut,LY,30.3333,10.85,71.29,12,98,11.95,overcast clouds
414,San Borja,BO,-14.8167,-66.85,72.16,99,100,6.62,moderate rain
415,Palembang,ID,-2.9167,104.7458,78.89,83,20,8.05,few clouds
416,Svetlaya,RU,46.5389,138.3297,9.07,71,91,8.68,overcast clouds
417,Tautira,PF,-17.7333,-149.15,78.82,75,60,22.84,light rain
418,Orissaare,EE,58.5592,23.0826,37.38,96,100,8.57,overcast clouds
419,Mullingar,IE,53.5333,-7.35,47.93,78,87,21.07,overcast clouds
420,Haines Junction,CA,60.7522,-137.5108,33.75,80,100,13.8,overcast clouds
421,Ammon,US,43.4696,-111.9666,21.7,93,100,5.75,mist
422,Te Anau,NZ,-45.4167,167.7167,40.62,92,1,1.77,clear sky
423,Mangrol,IN,21.1167,70.1167,68.95,65,6,8.52,clear sky
424,Bernburg,DE,51.8,11.7333,46.74,89,100,28.19,overcast clouds
425,Lichinga,MZ,-13.3128,35.2406,73.49,68,40,13.8,scattered clouds
426,Malaga,ES,36.7202,-4.4203,61.99,71,75,7.0,broken clouds
427,Amantea,IT,39.1332,16.0746,60.44,77,84,2.17,broken clouds
428,Dutse,NG,11.7594,9.3392,86.56,12,0,12.15,clear sky
429,Castleblayney,IE,54.1167,-6.7333,43.81,84,75,20.98,broken clouds
430,Ribeira Brava,PT,32.65,-17.0667,68.13,52,10,13.44,clear sky
431,Greenlaw,GB,55.7068,-2.4624,39.4,79,100,5.01,overcast clouds
432,Khorixas,NA,-20.3667,14.9667,81.09,45,93,5.57,light rain
433,Santa Lucia,ES,27.9117,-15.5407,63.72,64,20,23.02,few clouds
434,Mocajuba,BR,-2.5842,-49.5072,82.02,82,100,2.98,overcast clouds
435,Wajima,JP,37.4,136.9,33.73,70,96,19.6,light snow
436,Saint-Georges,GD,12.0564,-61.7485,80.28,74,40,18.41,scattered clouds
437,Caernarfon,GB,53.1413,-4.2702,48.0,66,75,27.63,broken clouds
438,Segovia,ES,41.1667,-4.0,53.82,42,93,5.91,overcast clouds
439,Kobelyaky,UA,49.1489,34.1965,32.58,88,100,8.39,overcast clouds
440,Pinillos,CO,8.9193,-74.4677,84.13,60,7,4.0,clear sky
441,Sanson,NZ,-40.2167,175.4167,61.56,86,100,15.52,overcast clouds
442,Sar-E Pul,AF,35.8333,66.1667,27.82,92,98,3.2,overcast clouds
443,Hornepayne,CA,49.2138,-84.7705,14.86,94,100,4.47,light snow
444,Salina,US,38.8403,-97.6114,25.18,86,0,8.05,clear sky
445,Cap Malheureux,MU,-19.9842,57.6142,82.89,77,88,7.0,overcast clouds
446,Sargatskoye,RU,55.6101,73.4972,8.38,88,100,7.16,overcast clouds
447,Kenai,US,60.5544,-151.2583,19.15,95,40,0.0,mist
448,Faya,SA,18.3851,42.4509,60.91,61,5,7.23,clear sky
449,Babu,CN,24.4167,111.5167,51.4,92,100,1.32,light rain
450,Shenzhen,CN,22.5455,114.0683,62.55,91,100,7.94,overcast clouds
451,Orange Cove,US,36.6244,-119.3137,40.5,45,0,2.44,clear sky
452,Dembi Dolo,ET,8.5333,34.8,75.04,27,93,7.81,overcast clouds
453,Hauterive,FR,46.0901,3.4459,48.76,73,100,13.31,overcast clouds
454,Hinton,CA,53.4001,-117.5857,35.64,70,100,10.89,overcast clouds
455,Hay River,CA,60.8156,-115.7999,1.38,78,100,9.22,overcast clouds
456,Komsomolskiy,UZ,40.4272,71.7189,36.82,88,100,5.64,moderate rain
457,Khorramshahr,IR,30.4397,48.1664,66.16,34,0,13.8,clear sky
